car_id,age_years,horsepower,accident_history,price,brand_tier_Luxury,brand_tier_Mid-Range
707,1,167,0,23193.94012704534,0,0
708,12,182,0,29101.598204809008,1,0
709,14,241,0,9568.008083043462,0,0
710,1,97,1,16456.249460630574,0,1
711,6,229,0,28069.786072509716,0,1
712,2,164,0,28183.854795220206,0,1
713,7,124,0,10619.230895319155,0,0
714,13,128,0,2988.8090461228544,0,0
715,6,136,0,15449.57655722774,0,0
716,6,119,0,35510.11401125443,1,0
717,0,268,0,52178.48975764613,1,0
718,16,204,1,19692.577419323934,1,0
719,8,233,0,14115.394292877632,0,0
720,12,208,0,16380.602373101035,0,1
721,18,183,0,21025.304288490224,1,0
722,18,183,0,1000.0,0,0
723,16,160,0,1000.0,0,0
724,9,164,0,18306.30307917408,0,1
725,9,109,1,15221.121780970778,0,1
726,3,234,0,47606.82615070353,1,0
727,7,89,1,4706.4381588817,0,0
728,19,127,0,3945.548765943876,0,1
729,19,280,1,3110.242735168349,0,0
730,17,186,0,1000.0,0,0
731,13,188,0,5905.5024518104,0,0
732,17,211,0,22150.299237699022,1,0
733,13,102,1,1663.8718494132681,0,1
734,19,110,1,1000.0,0,1
735,14,157,0,2890.0119245956585,0,0
736,3,134,0,37737.35752443048,1,0
737,12,176,0,6881.355984418729,0,0
738,7,204,0,33508.542876899875,1,0
740,11,220,1,7822.159551395756,0,0
741,13,130,0,4455.936603745276,0,0
742,1,161,0,18749.773176623323,0,0
743,17,147,0,10023.306125637198,0,1
744,1,129,0,31206.267422285968,0,1
745,10,117,0,5560.363703256366,0,0
746,8,263,0,42282.07221820023,1,0
747,11,180,0,10160.100204233953,0,0
748,16,168,0,7482.005242908479,0,1
749,14,204,0,26760.891386853495,1,0
750,16,206,0,9514.49840665605,0,1
751,17,235,0,8984.465203010543,0,0
752,5,142,0,40417.65495664758,1,0
753,16,200,1,6864.953075137639,0,1
754,17,134,0,1000.0,0,0
755,7,170,0,15176.334468658355,0,0
757,5,187,0,22936.483848845233,0,1
758,4,185,0,26822.685415068412,0,1
759,11,220,1,21893.351821144002,1,0
760,10,150,1,11824.731591894915,0,1
761,0,189,0,24353.973733718296,0,0
762,10,142,0,9678.605618804138,0,0
764,8,134,0,18103.87576100423,0,1
765,1,144,0,16859.61880515477,0,0
766,11,224,0,19428.86862610198,0,1
767,3,158,1,17086.45867412209,0,1
768,3,224,0,41149.55135516553,1,0
769,17,187,0,3051.4643714851577,0,0
770,14,159,0,26002.869170009257,1,0
771,18,142,0,1000.0,0,0
772,12,140,0,26375.37338667944,1,0
773,18,160,0,1000.0,0,0
774,16,171,0,1515.0076694198212,0,0
775,5,138,0,21892.6287540052,0,1
776,15,174,1,1000.0,0,0
777,11,125,0,5029.403378561261,0,0
778,18,217,1,7978.6699136120515,0,1
779,4,227,0,30847.32444536926,0,1
780,16,144,0,6067.457101047397,0,1
781,0,141,0,33038.58290468543,0,1
782,9,188,0,15854.69230425702,0,1
783,14,243,0,6043.294624155496,0,0
784,10,254,0,15227.512276810632,0,0
785,12,109,0,5076.167123058274,0,0
786,4,230,0,43530.35882018188,1,0
787,0,176,0,28989.14797009725,0,1
788,11,177,0,6533.769582765267,0,0
789,10,205,0,9590.170671864706,0,0
790,16,155,0,20517.28757927294,1,0
791,3,234,0,22731.316690810847,0,0
792,14,251,0,15745.033552691046,0,1
793,8,253,0,21338.675141414555,0,1
794,19,87,0,1000.0,0,1
795,18,168,0,1000.0,0,0
796,18,83,0,17173.607578444917,1,0
797,11,141,0,30717.63101658754,1,0
798,4,60,0,18162.49746301604,0,1
799,9,202,1,12292.63512501264,0,1
800,16,190,0,25244.95898664476,1,0
801,4,158,0,25081.107814038245,0,1
802,15,140,0,2578.135031240072,0,0
803,6,195,0,22321.689975177775,0,1
804,8,129,0,16583.33830451211,0,1
805,2,126,0,18101.152894056955,0,0
806,14,119,0,6631.92726443399,0,1
807,15,169,0,24691.243041642512,1,0
808,17,150,1,12769.42854150306,1,0
809,13,160,0,5152.394383354458,0,0
810,2,206,0,20645.174174690386,0,0
811,11,228,0,34238.391253535534,1,0
812,8,252,0,42075.08543001929,1,0
813,6,183,0,16922.747121421864,0,0
814,8,197,0,36094.992971103675,1,0
815,12,189,0,27170.714386105723,1,0
816,17,96,1,5453.753452435449,0,1
817,4,161,0,27128.029870453545,0,1
818,12,161,0,5631.100451280707,0,0
819,3,154,0,17741.88301606762,0,0
820,1,177,0,20944.943191311722,0,0
821,15,169,0,27968.528975312052,1,0
822,8,130,0,12344.265353747198,0,0
823,8,172,1,6702.4827819470875,0,0
824,5,148,0,17583.539498730017,0,0
825,10,49,0,13305.689817741451,0,1
826,0,110,1,30057.57405016657,1,0
827,3,184,0,19492.701367171383,0,0
828,12,234,0,8183.822280005642,0,0
829,12,58,0,10040.114863198154,0,1
830,12,136,0,4068.9169878196676,0,0
831,1,201,0,22446.45160787503,0,0
832,8,223,0,15354.80588030833,0,0
833,7,158,0,11424.764244119699,0,0
834,6,145,0,16683.11938561897,0,0
835,3,240,0,24465.277087405044,0,0
836,17,219,0,2413.2445082926874,0,0
837,2,222,1,30432.42011126526,1,0
838,5,156,0,14228.489520239003,0,0
839,11,235,1,11479.723383383745,0,1
840,11,82,0,8412.956095377871,0,1
841,7,236,0,17947.895814343447,0,0
842,0,176,0,30015.124479436618,0,1
843,3,186,0,19033.750501289083,0,0
844,10,132,0,28365.18767334356,1,0
845,2,89,0,18381.815133590113,0,0
846,12,185,0,6288.092688107055,0,0
847,16,207,0,5465.913143279178,0,0
848,9,215,0,34817.36161253576,1,0
849,11,209,0,14863.701723444787,0,1
850,14,198,0,13545.347140540978,0,1
851,9,133,0,11122.02123563848,0,0
852,13,218,1,8789.282371500529,0,1
853,12,128,0,4772.962408348781,0,0
854,4,235,0,44019.38522266068,1,0
855,5,175,0,16828.97606563753,0,0
856,1,177,0,21737.586643298968,0,0
857,16,223,0,5443.537739945505,0,0
858,3,230,0,21593.137266082747,0,0
859,13,218,0,14115.231270048567,0,1
860,9,138,0,5737.633689323595,0,0
861,2,218,1,18142.390885742752,0,1
862,2,139,1,13740.727152492085,0,0
863,14,219,0,13709.966104154506,0,1
864,5,108,0,14946.368440081877,0,0
865,16,175,1,3114.4169920311865,0,0
866,11,138,1,9381.048131807525,0,1
867,19,223,0,1658.8920149078415,0,0
868,10,235,0,11895.407815995888,0,0
869,3,189,1,29714.019149798896,1,0
870,5,188,0,39321.25597030131,1,0
871,0,215,0,28908.125092467286,0,0
872,19,236,0,1000.0,0,0
873,15,181,1,7352.9504126243555,0,1
874,14,155,1,1000.0,0,0
875,16,212,0,2847.759725812379,0,0
876,7,87,0,9128.137125549694,0,0
877,11,225,0,18142.33780719589,0,1
878,9,144,1,14685.464029043189,0,1
879,14,167,0,7777.636328796548,0,0
880,8,225,1,11665.334864863305,0,0
881,1,159,0,19465.86386748738,0,0
882,4,212,1,18771.83193420797,0,1
883,5,236,0,20531.814156634806,0,0
884,6,185,0,14942.447140059834,0,0
885,0,195,0,31384.27850739668,0,1
886,6,174,0,14997.480301954049,0,0
887,19,185,1,4988.4471064974605,0,1
888,11,124,0,6509.577753316038,0,0
889,15,165,0,1000.0,0,0
890,15,115,0,1076.948573111774,0,0
891,10,135,1,13970.228266800348,0,1
892,3,79,0,34500.52946904994,1,0
893,12,193,0,29530.92068438805,1,0
894,6,264,0,18626.2697783249,0,0
895,3,157,0,27114.178019405874,0,1
896,14,228,0,3089.1338180205685,0,0
897,18,236,0,4247.26803326831,0,0
898,8,120,0,32677.56725505689,1,0
899,10,130,1,5789.241190862317,0,0
900,7,229,1,11986.391772747582,0,0
901,0,175,0,22708.442050984315,0,0
902,7,115,0,12049.950560192688,0,0
903,12,148,0,5390.73269955785,0,0
904,3,200,0,23970.67441657182,0,1
905,7,140,0,12239.728111931987,0,0
906,2,41,1,25172.89011653801,1,0
907,8,163,0,35547.374688850374,1,0
908,1,167,0,27406.491633399728,0,0
909,1,180,1,16303.37470340262,0,0
910,12,242,1,11332.48824945855,0,0
911,14,182,0,10200.156999653993,0,1
912,11,192,0,8222.58538608756,0,0
913,3,232,0,29445.79656054263,0,1
914,7,180,0,15065.417036492197,0,0
915,8,286,0,24167.25137727743,0,1
916,4,116,0,12160.956528600123,0,0
917,19,133,0,1000.0,0,0
918,17,210,1,14587.827459725573,1,0
919,10,242,0,22923.27631163778,0,1
920,14,169,0,5255.414881191865,0,0
921,8,129,0,31404.152722320763,1,0
922,16,268,0,6880.611936644018,0,0
923,11,140,0,28272.89725801583,1,0
924,6,196,1,16659.599988574926,0,1
925,9,245,0,14773.835335252212,0,0
926,9,157,0,9731.033304526985,0,0
927,12,148,0,7172.90720887666,0,0
928,18,152,0,2498.820128095429,0,1
929,10,225,0,20900.478473059367,0,1
930,12,233,0,10217.100639202326,0,0
931,7,181,0,11684.029454408012,0,0
932,7,274,0,40191.132417545734,1,0
934,14,244,0,14635.998336762283,0,1
935,10,158,1,6556.609230400517,0,0
936,10,296,1,8849.525156154172,0,0
937,0,258,1,21468.257211647906,0,0
938,16,173,0,25631.207912100515,1,0
939,14,251,0,10425.121466139226,0,0
940,19,249,0,2857.7595035099303,0,1
941,5,257,1,18649.839167775743,0,0
942,14,55,0,5900.745559847675,0,1
943,8,215,0,22373.078665381472,0,1
944,13,207,0,29215.560807425256,1,0
945,17,203,0,1000.0,0,0
946,16,190,0,2853.231671620874,0,0
947,17,192,0,4041.2297192111714,0,0
948,4,244,0,44299.86665958214,1,0
949,19,206,0,18874.404296602755,1,0
950,19,190,0,2093.3500035267916,0,1
951,8,236,0,22262.991042215184,0,1
952,10,200,1,11466.99351784917,0,1
953,0,205,0,26655.149587912776,0,0
954,17,273,0,29887.932534301235,1,0
955,5,158,0,16878.37440970567,0,0
956,1,104,0,18601.379693721337,0,0
957,14,183,0,11652.357693195676,0,1
958,13,190,0,6198.277923574218,0,0
959,4,216,0,17814.9066996741,0,0
960,5,185,0,26101.33001068431,0,1
961,5,217,1,10718.888808690144,0,0
962,17,305,0,15799.752185495907,0,1
963,13,220,0,7328.006590369267,0,0
964,9,228,0,15689.56109583574,0,0
965,13,173,1,1006.0137277592426,0,0
966,12,110,0,5135.381506622983,0,0
967,2,65,0,25216.26894138284,0,1
968,5,154,0,13263.413398691859,0,0
969,7,50,0,14930.675691609718,0,1
970,11,205,0,10707.923743309006,0,0
971,12,160,0,14042.68752900458,0,1
972,10,114,0,28314.686746096926,1,0
973,11,186,0,15574.488253807638,0,1
974,0,143,1,16011.525891835383,0,0
975,16,202,0,3145.7110907267684,0,0
976,15,215,0,3638.311375188589,0,0
977,10,144,0,13839.233039917133,0,1
978,12,168,0,8949.32885937993,0,0
979,17,190,0,1373.91151959101,0,0
980,10,109,0,9608.285146952952,0,1
981,11,190,0,11623.558288526132,0,0
982,5,108,0,19874.661390630255,0,1
983,8,208,0,14304.438574638398,0,0
984,15,158,0,2549.383196730899,0,0
985,3,108,0,20285.293131100974,0,1
986,2,151,0,19054.341615741436,0,0
987,15,153,0,11412.372918237961,0,1
988,11,233,0,13547.922988388778,0,0
989,10,188,0,9527.978152854912,0,0
990,4,132,1,28448.377249364625,1,0
991,17,262,0,13724.304106288328,0,1
992,18,211,0,9682.822075205057,0,1
993,5,163,0,14518.437959670264,0,0
994,17,102,0,6868.779884743915,0,1
995,5,158,0,15294.86343977345,0,0
996,3,168,0,19066.637376858333,0,0
997,11,198,0,31340.99352081775,1,0
998,18,210,1,1000.0,0,0
999,1,220,0,45650.903752838145,1,0
1000,16,99,0,1000.0,0,0
1001,10,190,1,8044.506915066833,0,0
1002,10,172,1,14316.057580287328,0,1
1003,15,313,0,34736.94003002891,1,0
1004,1,183,0,32743.85012052478,0,1
1005,1,148,1,32152.52842383384,1,0
1006,7,185,0,25526.44805254669,0,1
1007,12,179,0,13870.28824530031,0,1
1008,9,80,1,20143.10919178555,1,0
1009,7,200,0,14879.22731059544,0,0
1010,3,164,0,18604.488606508225,0,0
1011,14,178,0,1504.6115684735432,0,0
1012,0,136,0,44755.952963733536,1,0
1013,10,125,1,21788.683178675863,1,0
1014,6,223,0,16909.877151540502,0,0
1015,16,235,1,4861.852834834981,0,1
1016,19,200,0,21290.348374927293,1,0
1017,17,89,0,1000.0,0,0
1018,11,204,0,18107.41117851189,0,1
1019,8,90,0,31431.008454324092,1,0
1020,4,146,1,12220.016700775424,0,0
1021,9,223,0,18909.072555292078,0,1
1022,3,212,0,24114.815557204325,0,0
1023,4,202,0,42258.705079810214,1,0
1024,9,245,0,35140.42241645867,1,0
1025,10,208,0,34945.55614772977,1,0
1026,9,79,0,6932.347012200485,0,0
1027,7,161,0,39404.038465665886,1,0
1028,1,177,0,43804.890506980955,1,0
1029,7,172,0,11400.165653269069,0,0
1030,15,149,0,24450.36566867387,1,0
1031,4,128,0,17755.095594336883,0,0
1032,2,300,0,39368.65689406035,0,1
1033,11,160,0,14688.292278241632,0,0
1034,12,297,0,9952.558326295366,0,0
1035,12,122,0,3562.7919967999524,0,0
1036,9,212,1,11930.228243362993,0,1
1037,3,191,0,19593.40606069503,0,0
1038,8,133,0,22894.77322943312,0,1
1039,1,156,0,19960.759588009918,0,0
1040,18,179,0,1000.0,0,0
1041,0,137,0,28188.27733987927,0,1
1042,6,167,0,20279.605623640397,0,1
1043,16,61,0,1000.0,0,0
1044,2,215,0,27357.819104871756,0,1
1045,19,241,0,23092.687331181503,1,0
1046,19,202,0,6589.570765365875,0,1
1047,2,293,0,26889.34636487086,0,0
1048,2,214,0,22550.60429153394,0,0
1049,16,237,0,30039.209259450585,1,0
1050,6,241,0,14284.9237058961,0,0
1051,13,42,0,22309.39734571624,1,0
1052,16,201,0,10947.652055504346,0,1
1053,17,110,0,19757.789687860703,1,0
1054,12,120,1,6201.48687242895,0,1
1055,19,129,0,19603.53091471306,1,0
1056,19,164,0,1000.0,0,0
1057,17,212,0,7929.854338293327,0,1
1058,3,201,0,18747.043077984996,0,0
1059,0,179,0,21048.085128126357,0,0
1060,17,216,0,10338.116201015988,0,1
1061,0,219,0,48543.564078776384,1,0
1062,12,202,1,20631.38695654587,1,0
1063,19,93,0,4874.098549991474,0,1
1064,19,143,0,1000.0,0,0
1065,9,181,1,8273.179699816883,0,0
1066,10,216,0,18393.005815658882,0,1
1067,8,113,1,10682.748972773028,0,0
1068,8,179,0,8464.658929210005,0,0
1069,4,101,0,14063.473811032332,0,0
1070,0,231,1,19813.510976188132,0,0
1071,16,192,0,1772.5067792695052,0,0
1072,1,112,0,16786.830198659616,0,0
1073,12,112,0,3934.3452399244234,0,0
1074,8,199,0,10892.283148700251,0,0
1075,3,248,0,46991.707778643744,1,0
1076,4,125,0,14554.933017598372,0,0
1077,10,219,0,10589.015216093396,0,0
1078,18,152,0,6869.508565250339,0,1
1079,2,221,0,20847.22674949613,0,0
1080,11,214,1,19913.499926805613,1,0
1081,18,187,0,5210.216358289229,0,1
1082,18,88,0,1000.0,0,0
1083,12,214,0,6924.065412697809,0,0
1084,6,205,0,40610.00188151232,1,0
1085,14,200,0,29867.98188295651,1,0
1086,6,189,0,14483.65663981584,0,0
1087,7,136,1,11915.63426491044,0,1
1088,4,234,1,15191.77276612446,0,0
1089,13,224,0,31028.862925102912,1,0
1090,3,126,0,19989.935353755463,0,0
1091,9,245,1,24685.97639588515,1,0
1092,19,186,1,2819.438926762303,0,1
1093,14,186,0,17847.649746022584,0,1
1094,17,171,1,1464.0820228644593,0,1
1095,19,176,1,1000.0,0,0
1096,12,248,1,4625.41508940542,0,0
1097,7,231,1,13992.376125437426,0,0
1098,8,230,0,14449.881633419764,0,0
1099,15,189,0,10048.001739515916,0,1
1100,18,224,0,1000.0,0,0
1101,15,138,0,2748.0167158547856,0,0
1102,6,209,0,37300.622712626915,1,0
1103,13,172,1,18443.42701557952,1,0
1104,13,77,0,21298.341844767823,1,0
1105,3,100,0,32629.40401218453,1,0
1106,14,146,0,1939.996013436149,0,0
1107,2,200,0,22490.456993534266,0,0
1108,4,146,0,22632.8619996028,0,1
1109,0,150,0,29246.890719209856,0,1
1110,2,218,0,22713.103524322367,0,0
1111,14,152,0,24638.186276312194,1,0
1112,7,246,0,14855.028492868947,0,0
1113,3,238,0,20495.139040932423,0,0
1114,1,181,0,30197.2147128904,0,1
1115,9,217,0,17455.64185584125,0,1
1116,3,210,0,28394.20861959404,0,1
1117,2,167,0,24022.003376547706,0,0
1118,1,223,0,46950.12005004627,1,0
1119,16,230,0,1000.0,0,0
1120,19,132,1,1000.0,0,0
1121,12,187,0,31617.189689899154,1,0
1122,4,187,0,39699.38100062335,1,0
1123,8,222,0,36898.36736692324,1,0
1124,5,157,0,36791.082348911776,1,0
1125,4,150,0,23445.28590893117,0,1
1126,9,188,1,12225.432405815616,0,1
1127,7,239,0,17950.1603930933,0,0
1128,6,120,0,15711.565315701331,0,0
1129,6,128,0,13056.539307862406,0,0
1130,5,153,1,7827.995038512309,0,0
1131,19,162,0,9194.1608714502,0,1
1132,2,91,0,17622.208219860095,0,0
1133,18,254,0,4285.073208372483,0,0
1134,14,173,0,4325.5456997465335,0,0
1135,3,165,1,19237.88045845782,0,1
1136,11,261,0,11707.782284377037,0,0
1137,5,215,0,42942.66736275573,1,0
1138,18,153,1,1000.0,0,0
1139,3,188,1,15350.282858018205,0,0
1140,14,177,0,13108.752877847252,0,1
1141,8,252,1,29771.514503970917,1,0
1142,4,171,0,20453.971261048573,0,0
1143,12,107,0,8453.856651936552,0,1
1144,17,86,1,5474.760262375117,0,1
1145,4,253,0,23477.991844060172,0,0
1146,15,140,0,24162.6246273326,1,0
1147,18,213,0,8680.732730239213,0,1
1148,13,183,0,13331.046079963235,0,1
1149,15,159,0,23256.927965836516,1,0
1150,14,167,0,25324.58053331011,1,0
1151,3,259,0,33821.48787213431,0,1
1152,6,107,0,34281.021336684425,1,0
1153,15,160,0,10080.399950466866,0,1
1154,7,225,1,16933.521976218413,0,1
1155,16,115,0,4014.6244475520352,0,1
1156,15,245,0,9382.424125093887,0,1
1157,9,224,0,15383.853074103463,0,0
1158,9,193,0,36088.122620343674,1,0
1159,1,154,1,30633.7705515892,1,0
1160,8,109,0,7669.024150704803,0,0
1161,16,215,0,29649.88512698397,1,0
1163,9,187,0,12288.302383284623,0,0
1164,16,88,0,3408.0641520797576,0,1
1165,3,202,1,12009.052990848246,0,0
1166,15,223,0,28534.314946647464,1,0
1167,19,134,0,14355.095664764216,1,0
1168,14,147,0,10684.172757383523,0,1
1169,4,142,0,16981.113927290076,0,0
1170,5,153,0,13450.880277809674,0,0
1171,16,171,0,5998.088446203994,0,1
1172,0,136,0,42733.486380717164,1,0
1173,18,118,0,1863.8437186066392,0,1
1174,3,188,0,17015.08249994096,0,0
1175,16,170,0,6652.4944593536875,0,1
1176,8,158,0,19429.37738418865,0,1
1177,1,184,0,34229.76853709783,0,1
1178,7,103,1,9429.317193597844,0,0
1179,14,193,1,9223.958264219726,0,1
1180,6,159,0,24361.157911560877,0,1
1181,5,191,0,42403.13555262447,1,0
1182,0,199,0,24285.889417807743,0,0
1183,14,236,0,15427.799368594926,0,1
1184,6,185,1,28631.39221182638,1,0
1185,16,233,0,6523.214033723085,0,0
1186,1,163,0,46461.84579582378,1,0
1187,8,166,0,17638.43663621208,0,1
1188,8,175,0,14841.190458973018,0,0
1189,12,218,0,12398.348529209765,0,0
1190,5,211,1,21288.201297175154,0,1
1191,5,186,0,15265.079989001006,0,0
1192,19,118,0,1000.0,0,1
1193,19,210,0,1000.0,0,0
1194,2,136,1,21512.12858448002,0,1
1195,16,134,0,1000.0,0,0
1196,16,123,0,20662.980365755244,1,0
1197,11,175,0,30584.079973389118,1,0
1198,15,240,1,21994.925659151388,1,0
1199,14,131,1,5629.86956616802,0,1
1200,12,263,0,12139.239242443566,0,0
1201,0,225,0,33489.27379737078,0,1
1202,16,106,0,1000.0,0,0
1203,2,160,0,18440.530050022222,0,0
1204,14,127,0,2762.454033367394,0,0
1205,3,213,0,16234.06764900176,0,0
1206,3,130,0,25915.432278857752,0,1
1207,17,98,0,3252.2433249474952,0,1
1208,16,163,0,2727.65942455399,0,0
1209,18,238,0,3414.853581657401,0,0
1210,10,170,0,31819.9477194782,1,0
1211,19,199,0,1000.0,0,0
1212,2,201,0,20544.80882340965,0,0
1213,7,104,0,9095.847119376562,0,0
1214,13,135,1,9667.5850095762,0,1
1215,0,180,0,35037.410246310086,0,1
1216,13,152,0,4938.244090055512,0,0
1217,1,265,0,25469.05034323488,0,0
1218,3,118,0,23033.290984515264,0,1
1219,18,134,0,3060.772732487345,0,1
1220,5,194,0,19461.427594774417,0,0
1221,0,148,0,43982.82806442429,1,0
1223,7,276,0,22338.254068211416,0,0
1224,18,126,0,17488.30874655458,1,0
1225,0,208,0,26369.197778050933,0,0
1226,4,117,0,24479.59500255835,0,1
1227,15,136,1,1000.0,0,0
1228,5,98,0,16597.104200003712,0,0
1229,7,142,0,38149.36412775939,1,0
1230,12,147,0,5884.587487998239,0,0
1231,15,173,1,15912.290088193928,1,0
1232,2,161,0,18380.755536196863,0,0
1233,18,107,0,1000.0,0,0
1234,11,153,0,4917.45323367285,0,0
1235,15,252,0,14657.063197674817,0,1
1236,10,246,1,12774.19686349095,0,0
1237,9,202,0,35002.29048567294,1,0
1238,19,213,1,1000.0,0,0
1239,3,283,0,49310.35629433449,1,0
1240,11,208,0,11111.705201150213,0,0
1241,1,212,0,44396.715816164695,1,0
1242,18,101,0,1268.3075730193484,0,1
1243,4,124,1,19897.45350003163,0,1
1244,7,178,0,37022.62458744458,1,0
1245,6,139,0,18543.656016746172,0,1
1246,13,130,1,7288.116161623473,0,1
1247,2,135,0,15232.393222357674,0,0
1248,17,108,0,1000.0,0,0
1249,15,140,0,25459.782416386246,1,0
1250,18,196,0,6939.535355221992,0,1
1251,18,269,0,11854.454522827315,0,1
1252,17,219,0,4385.0083902566,0,0
1253,19,211,0,1000.0,0,0
1254,15,98,0,1000.0,0,0
1255,7,185,0,22202.73800474602,0,1
1256,0,176,1,19056.206649705153,0,0
1257,16,194,0,5782.03635462419,0,0
1258,11,161,0,8162.403817633615,0,0
1259,10,263,0,14258.955473124735,0,0
1260,4,182,0,26331.1981780858,0,1
1261,11,187,0,8842.041061342094,0,0
1262,16,81,0,3713.1939636435754,0,1
1263,5,174,1,13708.073576607025,0,0
1264,0,237,0,25823.698540648784,0,0
1265,4,207,0,18689.91956329394,0,0
1266,13,72,0,1805.4707090737563,0,0
1267,4,157,0,18807.894014652713,0,0
1268,0,266,0,32966.943071793845,0,0
1269,17,172,1,7514.503684408841,0,1
1270,15,196,0,5578.188912164871,0,0
1271,8,260,1,19131.54960437906,0,1
1272,18,172,0,20845.092614153196,1,0
1273,4,219,0,28795.174735481025,0,1
1274,1,200,0,24743.561984829263,0,0
1275,14,211,0,4643.365736795584,0,0
1276,6,198,0,15769.205841621879,0,0
1277,3,152,0,20179.81791192059,0,0
1278,0,157,0,45312.98144097153,1,0
1279,12,137,0,6014.361395430775,0,0
1280,19,98,0,1000.0,0,0
1281,6,242,1,19734.32784347908,0,1
1282,14,180,0,15854.162893031964,0,1
1283,13,239,0,15224.07423333113,0,1
1284,18,258,0,5829.502644695123,0,0
1285,19,182,0,1000.0,0,0
1286,17,114,0,6237.341878522743,0,1
1287,9,170,0,12508.467931607262,0,0
1288,8,146,0,12355.615572411301,0,0
1289,7,80,0,7448.009501499573,0,0
1290,9,154,0,12079.16572665379,0,0
1291,16,176,0,1000.0,0,0
1292,1,147,0,25075.48585794375,0,0
1293,5,141,0,23512.626440699478,0,1
1294,4,116,0,25219.78788771044,0,1
1295,8,189,0,37171.98262024647,1,0
1296,4,273,0,23049.992561420317,0,0
1298,19,212,0,1000.0,0,0
1299,8,213,0,23360.582084155183,0,1
1300,16,173,0,10108.193224293824,0,1
1301,16,89,0,1000.0,0,0
1302,11,161,0,29814.266877453723,1,0
1303,6,131,0,14087.268487036508,0,0
1304,2,187,0,28270.081316592157,0,1
1305,9,241,0,20870.71369865894,0,1
1306,1,278,1,34094.496786071446,1,0
1307,2,183,0,28150.658353055056,0,1
1308,15,96,0,24868.30070065258,1,0
1309,1,183,0,19686.657796031628,0,0
1310,9,184,0,34400.42134213668,1,0
1311,5,213,0,19784.525520990137,0,0
1312,10,179,0,36972.0754540466,1,0
1313,6,183,0,22142.163883167053,0,1
1314,14,148,1,15243.501221652697,1,0
1315,5,164,1,12541.586385918448,0,0
1316,19,205,0,6403.022172744268,0,1
1317,8,79,1,10095.597494916816,0,1
1318,19,164,0,5328.648344048365,0,1
1319,11,214,0,11889.105095952496,0,0
1320,18,262,0,4161.3372534570735,0,0
1321,19,160,0,1000.0,0,0
1322,2,239,0,26939.415769488747,0,0
1323,14,264,1,22161.937477548636,1,0
1324,1,160,0,21666.71299202827,0,0
1325,1,152,0,44953.13747074221,1,0
1326,2,170,1,11814.851383674399,0,0
1327,5,175,0,17716.281801342768,0,0
1328,14,234,0,13746.571596622678,0,1
1329,9,141,0,14660.30879125165,0,1
1330,8,256,0,18103.668180002154,0,0
1331,0,139,0,28533.45498541242,0,1
1332,15,116,0,4079.8856338916976,0,1
1333,5,206,0,16711.037041656233,0,0
1334,8,241,1,30304.749809432615,1,0
1335,3,188,1,28835.452712105984,1,0
1336,1,201,0,31651.576520288887,0,1
1337,3,277,0,22740.16587847216,0,0
1338,0,242,0,38801.85719450354,0,1
1339,18,181,1,1000.0,0,0
1340,9,158,0,8793.217603170515,0,0
1341,14,234,0,8579.712429828494,0,0
1342,18,221,0,4529.371934569679,0,0
1343,15,200,1,17864.029685107125,1,0
1344,3,163,0,25541.904125620167,0,1
1345,1,176,0,34550.803401290854,0,1
1346,12,172,0,6951.798127055733,0,0
1347,0,164,0,22043.150965119698,0,0
1348,16,149,0,1000.0,0,0
1349,12,193,0,30141.7140703019,1,0
1350,3,147,0,15204.59179757314,0,0
1351,6,188,0,37294.65818364415,1,0
1352,16,75,0,1000.0,0,1
1353,8,150,0,13820.91727577041,0,0
1354,3,234,0,27275.498934258176,0,1
1355,18,134,0,1000.0,0,0
1356,0,209,0,45946.06418531375,1,0
1357,9,139,0,34392.12249437153,1,0
1358,3,218,0,21031.636048282377,0,0
1359,8,165,0,11317.156066207961,0,0
1360,12,163,0,14629.585414586512,0,1
1361,13,182,1,19529.205269168502,1,0
1362,9,112,0,10251.018544332434,0,0
1363,5,228,0,26398.71501152621,0,1
1364,15,245,0,13451.90984449857,0,1
1365,5,161,0,27875.53654978392,0,1
1366,16,206,1,2296.096242775365,0,0
1367,9,218,0,21543.36262033295,0,1
1368,17,175,0,21740.161132581372,1,0
1369,17,124,0,1000.0,0,0
1370,2,259,0,26479.319712516735,0,0
1371,19,160,0,22006.91637813407,1,0
1372,14,149,1,4580.602408814279,0,0
1373,14,261,1,20463.748040726296,1,0
1374,3,210,0,20321.490483746154,0,0
1375,8,192,0,13909.806170006335,0,0
1376,18,131,0,19332.445963245093,1,0
1377,16,220,0,5110.619782302702,0,0
1379,8,224,0,13947.85986489423,0,0
1380,9,204,1,14446.364572827712,0,1
1381,17,216,0,3527.4672827303884,0,0
1382,19,163,0,2341.369124168771,0,0
1383,12,163,1,19344.1843300849,1,0
1384,7,162,0,13902.038801352774,0,0
1385,6,151,0,20704.012201674388,0,1
1386,16,162,0,1523.4782599440096,0,0
1387,14,162,0,13227.08437533944,0,1
1388,19,167,0,1000.0,0,0
1389,14,166,0,22180.3136350676,1,0
1390,0,192,0,26657.14744670173,0,0
1391,13,183,0,6324.32443850313,0,0
1392,4,188,1,12315.472979108574,0,0
1393,10,256,0,12605.299339652163,0,0
1394,15,183,0,11401.31981317686,0,1
1395,1,290,0,26815.215879404663,0,0
1396,7,197,0,36424.8999643415,1,0
1397,10,157,0,6371.366278772528,0,0
